Area,Variable Name,Variable Id,Year,Value
Afghanistan,Total population with access to safe drinking-water (JMP),4114,2015,55.3
Afghanistan,Rural population with access to safe drinking-water (JMP),4115,2015,47
Afghanistan,Urban population with access to safe drinking-water (JMP),4116,2015,78.2
Albania,Total population with access to safe drinking-water (JMP),4114,2015,95.1
Albania,Rural population with access to safe drinking-water (JMP),4115,2015,95.2
Albania,Urban population with access to safe drinking-water (JMP),4116,2015,94.9
Algeria,Total population with access to safe drinking-water (JMP),4114,2015,83.6
Algeria,Rural population with access to safe drinking-water (JMP),4115,2015,81.8
Algeria,Urban population with access to safe drinking-water (JMP),4116,2015,84.3
Andorra,Total population with access to safe drinking-water (JMP),4114,2015,100
Andorra,Rural population with access to safe drinking-water (JMP),4115,2015,100
Andorra,Urban population with access to safe drinking-water (JMP),4116,2015,100
Angola,Total population with access to safe drinking-water (JMP),4114,2015,49
Angola,Rural population with access to safe drinking-water (JMP),4115,2015,28.2
Angola,Urban population with access to safe drinking-water (JMP),4116,2015,75.4
Antigua and Barbuda,Total population with access to safe drinking-water (JMP),4114,2015,97.9
Antigua and Barbuda,Rural population with access to safe drinking-water (JMP),4115,2015,97.9
Antigua and Barbuda,Urban population with access to safe drinking-water (JMP),4116,2015,97.9
Argentina,Total population with access to safe drinking-water (JMP),4114,2015,99.1
Argentina,Rural population with access to safe drinking-water (JMP),4115,2015,100
Argentina,Urban population with access to safe drinking-water (JMP),4116,2015,99
Armenia,Total population with access to safe drinking-water (JMP),4114,2015,100
Armenia,Rural population with access to safe drinking-water (JMP),4115,2015,100
Armenia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Australia,Total population with access to safe drinking-water (JMP),4114,2015,100
Australia,Rural population with access to safe drinking-water (JMP),4115,2015,100
Australia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Austria,Total population with access to safe drinking-water (JMP),4114,2015,100
Austria,Rural population with access to safe drinking-water (JMP),4115,2015,100
Austria,Urban population with access to safe drinking-water (JMP),4116,2015,100
Azerbaijan,Total population with access to safe drinking-water (JMP),4114,2015,87
Azerbaijan,Rural population with access to safe drinking-water (JMP),4115,2015,77.8
Azerbaijan,Urban population with access to safe drinking-water (JMP),4116,2015,94.7
Bahamas,Total population with access to safe drinking-water (JMP),4114,2015,98.4
Bahamas,Rural population with access to safe drinking-water (JMP),4115,2015,98.4
Bahamas,Urban population with access to safe drinking-water (JMP),4116,2015,98.4
Bahrain,Total population with access to safe drinking-water (JMP),4114,2015,100
Bahrain,Rural population with access to safe drinking-water (JMP),4115,2015,100
Bahrain,Urban population with access to safe drinking-water (JMP),4116,2015,100
Bangladesh,Total population with access to safe drinking-water (JMP),4114,2015,86.9
Bangladesh,Rural population with access to safe drinking-water (JMP),4115,2015,87
Bangladesh,Urban population with access to safe drinking-water (JMP),4116,2015,86.5
Barbados,Total population with access to safe drinking-water (JMP),4114,2015,99.7
Barbados,Rural population with access to safe drinking-water (JMP),4115,2015,99.7
Barbados,Urban population with access to safe drinking-water (JMP),4116,2015,99.7
Belarus,Total population with access to safe drinking-water (JMP),4114,2015,99.7
Belarus,Rural population with access to safe drinking-water (JMP),4115,2015,99.1
Belarus,Urban population with access to safe drinking-water (JMP),4116,2015,99.9
Belgium,Total population with access to safe drinking-water (JMP),4114,2015,100
Belgium,Rural population with access to safe drinking-water (JMP),4115,2015,100
Belgium,Urban population with access to safe drinking-water (JMP),4116,2015,100
Belize,Total population with access to safe drinking-water (JMP),4114,2015,99.5
Belize,Rural population with access to safe drinking-water (JMP),4115,2015,100
Belize,Urban population with access to safe drinking-water (JMP),4116,2015,98.9
Benin,Total population with access to safe drinking-water (JMP),4114,2015,77.9
Benin,Rural population with access to safe drinking-water (JMP),4115,2015,72.1
Benin,Urban population with access to safe drinking-water (JMP),4116,2015,85.2
Bhutan,Total population with access to safe drinking-water (JMP),4114,2015,100
Bhutan,Rural population with access to safe drinking-water (JMP),4115,2015,100
Bhutan,Urban population with access to safe drinking-water (JMP),4116,2015,100
Bolivia (Plurinational State of),Total population with access to safe drinking-water (JMP),4114,2015,90
Bolivia (Plurinational State of),Rural population with access to safe drinking-water (JMP),4115,2015,75.6
Bolivia (Plurinational State of),Urban population with access to safe drinking-water (JMP),4116,2015,96.7
Bosnia and Herzegovina,Total population with access to safe drinking-water (JMP),4114,2015,99.9
Bosnia and Herzegovina,Rural population with access to safe drinking-water (JMP),4115,2015,100
Bosnia and Herzegovina,Urban population with access to safe drinking-water (JMP),4116,2015,99.7
Botswana,Total population with access to safe drinking-water (JMP),4114,2015,96.2
Botswana,Rural population with access to safe drinking-water (JMP),4115,2015,92.3
Botswana,Urban population with access to safe drinking-water (JMP),4116,2015,99.2
Brazil,Total population with access to safe drinking-water (JMP),4114,2015,98.1
Brazil,Rural population with access to safe drinking-water (JMP),4115,2015,87
Brazil,Urban population with access to safe drinking-water (JMP),4116,2015,100
Bulgaria,Total population with access to safe drinking-water (JMP),4114,2015,99.4
Bulgaria,Rural population with access to safe drinking-water (JMP),4115,2015,99
Bulgaria,Urban population with access to safe drinking-water (JMP),4116,2015,99.6
Burkina Faso,Total population with access to safe drinking-water (JMP),4114,2015,82.3
Burkina Faso,Rural population with access to safe drinking-water (JMP),4115,2015,75.8
Burkina Faso,Urban population with access to safe drinking-water (JMP),4116,2015,97.5
Burundi,Total population with access to safe drinking-water (JMP),4114,2015,75.9
Burundi,Rural population with access to safe drinking-water (JMP),4115,2015,73.8
Burundi,Urban population with access to safe drinking-water (JMP),4116,2015,91.1
Cabo Verde,Total population with access to safe drinking-water (JMP),4114,2015,91.7
Cabo Verde,Rural population with access to safe drinking-water (JMP),4115,2015,87.3
Cabo Verde,Urban population with access to safe drinking-water (JMP),4116,2015,94
Cambodia,Total population with access to safe drinking-water (JMP),4114,2015,75.5
Cambodia,Rural population with access to safe drinking-water (JMP),4115,2015,69.1
Cambodia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Cameroon,Total population with access to safe drinking-water (JMP),4114,2015,75.6
Cameroon,Rural population with access to safe drinking-water (JMP),4115,2015,52.7
Cameroon,Urban population with access to safe drinking-water (JMP),4116,2015,94.8
Canada,Total population with access to safe drinking-water (JMP),4114,2015,99.8
Canada,Rural population with access to safe drinking-water (JMP),4115,2015,99
Canada,Urban population with access to safe drinking-water (JMP),4116,2015,100
Central African Republic,Total population with access to safe drinking-water (JMP),4114,2015,68.5
Central African Republic,Rural population with access to safe drinking-water (JMP),4115,2015,54.4
Central African Republic,Urban population with access to safe drinking-water (JMP),4116,2015,89.6
Chad,Total population with access to safe drinking-water (JMP),4114,2015,50.8
Chad,Rural population with access to safe drinking-water (JMP),4115,2015,44.8
Chad,Urban population with access to safe drinking-water (JMP),4116,2015,71.8
Chile,Total population with access to safe drinking-water (JMP),4114,2015,99
Chile,Rural population with access to safe drinking-water (JMP),4115,2015,93.3
Chile,Urban population with access to safe drinking-water (JMP),4116,2015,99.7
China,Total population with access to safe drinking-water (JMP),4114,2015,95.5
China,Rural population with access to safe drinking-water (JMP),4115,2015,93
China,Urban population with access to safe drinking-water (JMP),4116,2015,97.5
Colombia,Total population with access to safe drinking-water (JMP),4114,2015,91.4
Colombia,Rural population with access to safe drinking-water (JMP),4115,2015,73.8
Colombia,Urban population with access to safe drinking-water (JMP),4116,2015,96.8
Comoros,Total population with access to safe drinking-water (JMP),4114,2015,90.1
Comoros,Rural population with access to safe drinking-water (JMP),4115,2015,89.1
Comoros,Urban population with access to safe drinking-water (JMP),4116,2015,92.6
Congo,Total population with access to safe drinking-water (JMP),4114,2015,76.5
Congo,Rural population with access to safe drinking-water (JMP),4115,2015,40
Congo,Urban population with access to safe drinking-water (JMP),4116,2015,95.8
Cook Islands,Total population with access to safe drinking-water (JMP),4114,2015,99.9
Cook Islands,Rural population with access to safe drinking-water (JMP),4115,2015,99.9
